,file
244,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/Red_TaylorsVersion_.txt
245,data/Albums/TheMoreRed_TaylorsVersion_Chapter/AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_.txt
246,data/Albums/TheMoreRed_TaylorsVersion_Chapter/EyesOpen_TaylorsVersion_.txt
247,data/Albums/TheMoreRed_TaylorsVersion_Chapter/IKnewYouWereTrouble_TaylorsVersion_.txt
248,data/Albums/TheMoreRed_TaylorsVersion_Chapter/WeAreNeverEverGettingBackTogether_TaylorsVersion_.txt
249,data/Albums/TheMoreRed_TaylorsVersion_Chapter/22_TaylorsVersion_.txt
250,data/Albums/TheMoreRed_TaylorsVersion_Chapter/Safe_Sound_TaylorsVersion_.txt
251,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/TheVeryFirstNight_TaylorsVersion__FromtheVault_.txt
252,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/Babe_TaylorsVersion__FromtheVault_.txt
253,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/NothingNew_TaylorsVersion__FromtheVault_.txt
254,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/ForeverWinter_TaylorsVersion__FromtheVault_.txt
255,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/BetterMan_TaylorsVersion__FromtheVault_.txt
256,data/Albums/Red_TaylorsVersion__FromTheVaultChapter/Run_TaylorsVersion__FromtheVault_.txt
257,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/Forever_Always_TaylorsVersion_.txt
258,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/Change_TaylorsVersion_.txt
259,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/TellMeWhy_TaylorsVersion_.txt
260,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/LoveStory_TaylorsVersion_.txt
261,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/Fearless_TaylorsVersion_.txt
262,data/Albums/Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter/YouBelongWithMe_TaylorsVersion_.txt
263,data/Albums/Carolina_FromTheMotionPictureWhereTheCrawdadsSing_/Carolina.txt
264,data/Albums/Carolina_FromTheMotionPictureWhereTheCrawdadsSing_/Carolina_VideoVersion_.txt
265,data/Albums/SpeakNow/DearJohn.txt
266,data/Albums/SpeakNow/NeverGrowUp.txt
267,data/Albums/SpeakNow/Mine.txt
268,data/Albums/SpeakNow/LastKiss.txt
269,data/Albums/SpeakNow/TheStoryOfUs.txt
270,data/Albums/SpeakNow/LongLive.txt
271,data/Albums/SpeakNow/Haunted.txt
272,data/Albums/SpeakNow/Enchanted.txt
273,data/Albums/SpeakNow/SparksFly.txt
274,data/Albums/SpeakNow/BacktoDecember.txt
275,data/Albums/SpeakNow/SpeakNow.txt
276,data/Albums/SpeakNow/BetterThanRevenge.txt
277,data/Albums/SpeakNow/Mean.txt
278,data/Albums/SpeakNow/Innocent.txt
279,data/Albums/TheMoreFearless_TaylorsVersion_Chapter/LoveStory_TaylorsVersion_.txt
280,data/Albums/TheMoreFearless_TaylorsVersion_Chapter/Fearless_TaylorsVersion_.txt
281,data/Albums/TheMoreFearless_TaylorsVersion_Chapter/YouBelongWithMe_TaylorsVersion_.txt
282,data/Albums/TheMoreFearless_TaylorsVersion_Chapter/WhiteHorse_TaylorsVersion_.txt
283,data/Albums/TheMoreFearless_TaylorsVersion_Chapter/IfThisWasaMovie_TaylorsVersion_.txt
284,data/Albums/Lover/Lover.txt
285,data/Albums/Lover/TheArcher.txt
286,data/Albums/Lover/IForgotThatYouExisted.txt
287,data/Albums/Lover/LondonBoy.txt
288,data/Albums/Lover/PaperRings.txt
289,data/Albums/Lover/IThinkHeKnows.txt
290,data/Albums/Lover/MissAmericana_TheHeartbreakPrince.txt
291,data/Albums/Lover/Afterglow.txt
292,data/Albums/Lover/TheMan.txt
293,data/Albums/Lover/FalseGod.txt
294,data/Albums/Lover/ME_.txt
295,data/Albums/Lover/ItsNicetoHaveaFriend.txt
296,data/Albums/Lover/CorneliaStreet.txt
297,data/Albums/Lover/DeathbyaThousandCuts.txt
298,data/Albums/Lover/YouNeedToCalmDown.txt
299,data/Albums/Lover/SoonYoullGetBetter.txt
300,data/Albums/Lover/Daylight.txt
301,data/Albums/Lover/CruelSummer.txt
302,data/Albums/evermore_deluxeversion_/rightwhereyouleftme.txt
303,data/Albums/evermore_deluxeversion_/coneyisland.txt
304,data/Albums/evermore_deluxeversion_/tisthedamnseason.txt
305,data/Albums/evermore_deluxeversion_/longstoryshort.txt
306,data/Albums/evermore_deluxeversion_/closure.txt
307,data/Albums/evermore_deluxeversion_/goldrush.txt
308,data/Albums/evermore_deluxeversion_/happiness.txt
309,data/Albums/evermore_deluxeversion_/ivy.txt
310,data/Albums/evermore_deluxeversion_/Evermore_LinerNotes_.txt
311,data/Albums/evermore_deluxeversion_/cowboylikeme.txt
312,data/Albums/evermore_deluxeversion_/itstimetogo.txt
313,data/Albums/evermore_deluxeversion_/willow.txt
314,data/Albums/evermore_deluxeversion_/evermore.txt
315,data/Albums/evermore_deluxeversion_/nobody_nocrime.txt
316,data/Albums/evermore_deluxeversion_/tolerateit.txt
317,data/Albums/evermore_deluxeversion_/champagneproblems.txt
318,data/Albums/evermore_deluxeversion_/dorothea.txt
319,data/Albums/evermore_deluxeversion_/marjorie.txt
320,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/DeathbyaThousandCuts_LivefromParis_.txt
321,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/TheMan_LiveFromParis_.txt
322,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/Lover_LivefromParis_.txt
323,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/ME__LivefromParis_.txt
324,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/Daylight_LivefromParis_.txt
325,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/CorneliaStreet_LivefromParis_.txt
326,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/YouNeedToCalmDown_LivefromParis_.txt
327,data/Albums/Lover_LiveFromParis_HeartShapedVinyl/TheArcher_LivefromParis_.txt
328,data/Albums/Red/Starlight.txt
329,data/Albums/Red/22.txt
330,data/Albums/Red/HolyGround.txt
331,data/Albums/Red/GirlatHome.txt
332,data/Albums/Red/StateofGrace.txt
333,data/Albums/Red/IKnewYouWereTrouble.txt
334,data/Albums/Red/SadBeautifulTragic.txt
335,data/Albums/Red/TheLuckyOne.txt
336,data/Albums/Red/TheLastTime.txt
337,data/Albums/Red/AllTooWell.txt
338,data/Albums/Red/EverythingHasChanged.txt
339,data/Albums/Red/IAlmostDo.txt
340,data/Albums/Red/WeAreNeverEverGettingBackTogether.txt
341,data/Albums/Red/Treacherous.txt
342,data/Albums/Red/BeginAgain.txt
343,data/Albums/Red/Red.txt
344,data/Albums/Red/StayStayStay.txt
345,data/Albums/Red/ComeBack___BeHere.txt
346,data/Albums/Red/TheMomentIKnew.txt
347,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/Forever_Always_TaylorsVersion_.txt
348,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/YoureNotSorry_TaylorsVersion_.txt
349,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/Breathe_TaylorsVersion_.txt
350,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/Mr_PerfectlyFine_TaylorsVersion__FromtheVault_.txt
351,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/WhiteHorse_TaylorsVersion_.txt
352,data/Albums/Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter/TheOtherSideoftheDoor_TaylorsVersion_.txt
353,data/Albums/Fearless/Fearless_LinerNotes_.txt
354,data/Albums/Fearless/Change.txt
355,data/Albums/Fearless/HeyStephen.txt
356,data/Albums/Fearless/Fifteen.txt
357,data/Albums/Fearless/TheBestDay.txt
358,data/Albums/Fearless/Breathe.txt
359,data/Albums/Fearless/Fearless.txt
360,data/Albums/Fearless/LoveStory.txt
361,data/Albums/Fearless/TheWayILovedYou.txt
362,data/Albums/Fearless/Forever_Always.txt
363,data/Albums/Fearless/YouBelongWithMe.txt
364,data/Albums/Fearless/YoureNotSorry.txt
365,data/Albums/Fearless/WhiteHorse.txt
366,data/Albums/Fearless/TellMeWhy.txt
367,data/Albums/Midnights/MidnightRain.txt
368,data/Albums/Midnights/Bejeweled.txt
369,data/Albums/Midnights/VigilanteShit.txt
370,data/Albums/Midnights/Question____.txt
371,data/Albums/Midnights/Karma.txt
372,data/Albums/Midnights/Labyrinth.txt
373,data/Albums/Midnights/Anti_Hero.txt
374,data/Albums/Midnights/LavenderHaze.txt
375,data/Albums/Midnights/Mastermind.txt
376,data/Albums/Midnights/Maroon.txt
377,data/Albums/Midnights/YoureOnYourOwn_Kid.txt
378,data/Albums/Midnights/SnowOnTheBeach.txt
379,data/Albums/Midnights/SweetNothing.txt
380,data/Albums/Reputation/EndGame.txt
381,data/Albums/Reputation/CallItWhatYouWant.txt
382,data/Albums/Reputation/___ReadyforIt_.txt
383,data/Albums/Reputation/KingofMyHeart.txt
384,data/Albums/Reputation/ReputationMagazineVol_1.txt
385,data/Albums/Reputation/IDidSomethingBad.txt
386,data/Albums/Reputation/GetawayCar.txt
387,data/Albums/Reputation/Reputation_Prologue_.txt
388,data/Albums/Reputation/NewYearsDay.txt
389,data/Albums/Reputation/Delicate.txt
390,data/Albums/Reputation/ThisIsWhyWeCantHaveNiceThings.txt
391,data/Albums/Reputation/DontBlameMe.txt
392,data/Albums/Reputation/WhySheDisappeared_Poem_.txt
393,data/Albums/Reputation/Gorgeous.txt
394,data/Albums/Reputation/LookWhatYouMadeMeDo.txt
395,data/Albums/Reputation/SoItGoes___.txt
396,data/Albums/Reputation/DancingWithOurHandsTied.txt
397,data/Albums/Reputation/IfYoureAnythingLikeMe_Poem_.txt
398,data/Albums/Reputation/Dress.txt
399,data/Albums/Red_TaylorsVersion_/TheVeryFirstNight_TaylorsVersion__FromtheVault_.txt
400,data/Albums/Red_TaylorsVersion_/IAlmostDo_TaylorsVersion_.txt
401,data/Albums/Red_TaylorsVersion_/AMessageFromTaylor.txt
402,data/Albums/Red_TaylorsVersion_/AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_.txt
403,data/Albums/Red_TaylorsVersion_/TheLuckyOne_TaylorsVersion_.txt
404,data/Albums/Red_TaylorsVersion_/Babe_TaylorsVersion__FromtheVault_.txt
405,data/Albums/Red_TaylorsVersion_/NothingNew_TaylorsVersion__FromtheVault_.txt
406,data/Albums/Red_TaylorsVersion_/ForeverWinter_TaylorsVersion__FromtheVault_.txt
407,data/Albums/Red_TaylorsVersion_/BetterMan_TaylorsVersion__FromtheVault_.txt
408,data/Albums/Red_TaylorsVersion_/BeginAgain_TaylorsVersion_.txt
409,data/Albums/Red_TaylorsVersion_/IBetYouThinkAboutMe_TaylorsVersion__FromtheVault_.txt
410,data/Albums/Red_TaylorsVersion_/Run_TaylorsVersion__FromtheVault_.txt
411,data/Albums/Red_TaylorsVersion_/StateOfGrace_AcousticVersion__TaylorsVersion_.txt
412,data/Albums/Red_TaylorsVersion_/Treacherous_TaylorsVersion_.txt
413,data/Albums/Red_TaylorsVersion_/HolyGround_TaylorsVersion_.txt
414,data/Albums/Red_TaylorsVersion_/StayStayStay_TaylorsVersion_.txt
415,data/Albums/Red_TaylorsVersion_/IKnewYouWereTrouble_TaylorsVersion_.txt
416,data/Albums/Red_TaylorsVersion_/WeAreNeverEverGettingBackTogether_TaylorsVersion_.txt
417,data/Albums/Red_TaylorsVersion_/AllTooWell_TaylorsVersion_.txt
418,data/Albums/Red_TaylorsVersion_/MessageInABottle_TaylorsVersion__FromtheVault_.txt
419,data/Albums/Red_TaylorsVersion_/TheLastTime_TaylorsVersion_.txt
420,data/Albums/Red_TaylorsVersion_/TheMomentIKnew_TaylorsVersion_.txt
421,data/Albums/Red_TaylorsVersion_/Ronan_TaylorsVersion_.txt
422,data/Albums/Red_TaylorsVersion_/StateofGrace_TaylorsVersion_.txt
423,data/Albums/Red_TaylorsVersion_/Starlight_TaylorsVersion_.txt
424,data/Albums/Red_TaylorsVersion_/ComeBack___BeHere_TaylorsVersion_.txt
425,data/Albums/Red_TaylorsVersion_/GirlAtHome_TaylorsVersion_.txt
426,data/Albums/Red_TaylorsVersion_/SadBeautifulTragic_TaylorsVersion_.txt
427,data/Albums/Red_TaylorsVersion_/22_TaylorsVersion_.txt
428,data/Albums/Red_TaylorsVersion_/Red_TaylorsVersion_.txt
429,data/Albums/Red_TaylorsVersion_/EverythingHasChanged_TaylorsVersion_.txt
430,data/Albums/TheMoreLoverChapter/Lover.txt
431,data/Albums/TheMoreLoverChapter/TheArcher.txt
432,data/Albums/TheMoreLoverChapter/TheMan.txt
433,data/Albums/TheMoreLoverChapter/AllOfTheGirlsYouLovedBefore.txt
434,data/Albums/TheMoreLoverChapter/CruelSummer.txt
435,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_.txt
436,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/HolyGround_TaylorsVersion_.txt
437,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/TheLastTime_TaylorsVersion_.txt
438,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/TheMomentIKnew_TaylorsVersion_.txt
439,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/ComeBack___BeHere_TaylorsVersion_.txt
440,data/Albums/Red_TaylorsVersion__TheSlowMotionChapter/SadBeautifulTragic_TaylorsVersion_.txt
441,data/Albums/TaylorSwift/TeardropsonMyGuitar_PopVersion_.txt
442,data/Albums/TaylorSwift/MarysSong_OhMyMyMy_.txt
443,data/Albums/TaylorSwift/PicturetoBurn.txt
444,data/Albums/TaylorSwift/TimMcGraw.txt
445,data/Albums/TaylorSwift/StayBeautiful.txt
446,data/Albums/TaylorSwift/ShouldveSaidNo.txt
447,data/Albums/TaylorSwift/TaylorSwift_LinerNotes_.txt
448,data/Albums/TaylorSwift/OurSong.txt
449,data/Albums/TaylorSwift/TiedTogetherwithaSmile.txt
450,data/Albums/TaylorSwift/ColdasYou.txt
451,data/Albums/TaylorSwift/TeardropsOnMyGuitar.txt
452,data/Albums/TaylorSwift/Invisible.txt
453,data/Albums/TaylorSwift/APlaceInThisWorld.txt
454,data/Albums/TaylorSwift/TheOutside.txt
455,data/Albums/TaylorSwift/ImOnlyMeWhenImWithYou.txt
456,data/Albums/TaylorSwift/APerfectlyGoodHeart.txt
457,data/Albums/evermore_JapaneseEdition_/willow_lonelywitchversion_.txt
458,data/Albums/evermore_JapaneseEdition_/rightwhereyouleftme.txt
459,data/Albums/evermore_JapaneseEdition_/coneyisland.txt
460,data/Albums/evermore_JapaneseEdition_/tisthedamnseason.txt
461,data/Albums/evermore_JapaneseEdition_/longstoryshort.txt
462,data/Albums/evermore_JapaneseEdition_/closure.txt
463,data/Albums/evermore_JapaneseEdition_/goldrush.txt
464,data/Albums/evermore_JapaneseEdition_/happiness.txt
465,data/Albums/evermore_JapaneseEdition_/ivy.txt
466,data/Albums/evermore_JapaneseEdition_/cowboylikeme.txt
467,data/Albums/evermore_JapaneseEdition_/itstimetogo.txt
468,data/Albums/evermore_JapaneseEdition_/willow.txt
469,data/Albums/evermore_JapaneseEdition_/evermore.txt
470,data/Albums/evermore_JapaneseEdition_/nobody_nocrime.txt
471,data/Albums/evermore_JapaneseEdition_/tolerateit.txt
472,data/Albums/evermore_JapaneseEdition_/champagneproblems.txt
473,data/Albums/evermore_JapaneseEdition_/dorothea.txt
474,data/Albums/evermore_JapaneseEdition_/willow_dancingwitchversion__ElviraRemix_.txt
475,data/Albums/evermore_JapaneseEdition_/marjorie.txt
476,data/Albums/evermore_digitallyautographedfanedition_/rightwhereyouleftme.txt
477,data/Albums/evermore_digitallyautographedfanedition_/coneyisland.txt
478,data/Albums/evermore_digitallyautographedfanedition_/tisthedamnseason.txt
479,data/Albums/evermore_digitallyautographedfanedition_/longstoryshort.txt
480,data/Albums/evermore_digitallyautographedfanedition_/closure.txt
481,data/Albums/evermore_digitallyautographedfanedition_/goldrush.txt
482,data/Albums/evermore_digitallyautographedfanedition_/happiness.txt
483,data/Albums/evermore_digitallyautographedfanedition_/ivy.txt
484,data/Albums/evermore_digitallyautographedfanedition_/cowboylikeme.txt
485,data/Albums/evermore_digitallyautographedfanedition_/itstimetogo.txt
486,data/Albums/evermore_digitallyautographedfanedition_/willow.txt
487,data/Albums/evermore_digitallyautographedfanedition_/evermore.txt
488,data/Albums/evermore_digitallyautographedfanedition_/nobody_nocrime.txt
489,data/Albums/evermore_digitallyautographedfanedition_/tolerateit.txt
490,data/Albums/evermore_digitallyautographedfanedition_/champagneproblems.txt
491,data/Albums/evermore_digitallyautographedfanedition_/dorothea.txt
492,data/Albums/evermore_digitallyautographedfanedition_/willow_90_strendremix_.txt
493,data/Albums/evermore_digitallyautographedfanedition_/marjorie.txt
494,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/ByeByeBaby_TaylorsVersion__FromtheVault_.txt
495,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/ThatsWhen_TaylorsVersion__FromtheVault_.txt
496,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/DontYou_TaylorsVersion__FromtheVault_.txt
497,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/YouAllOverMe_TaylorsVersion__FromtheVault_.txt
498,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/Mr_PerfectlyFine_TaylorsVersion__FromtheVault_.txt
499,data/Albums/Fearless_TaylorsVersion__TheFromtheVaultChapter/WeWereHappy_TaylorsVersion__FromtheVault_.txt
